Channel	Counts
2124.37	17
2125.37	9
2126.37	12
2127.37	14
2128.37	9
2129.37	4
2130.37	7
2131.37	16
2132.37	8
2133.37	13
2134.37	9
2135.37	11
2136.37	17
2137.37	11
2138.37	13
2139.37	12
2140.37	8
2141.37	10
2142.37	24
2143.37	12
2144.37	7
2145.37	10
2146.37	8
2147.37	14
2148.37	13
2149.37	10
2150.37	9
2151.37	19
2152.37	13
2153.37	7
2154.37	12
2155.37	9
2156.37	9
2157.37	10
2158.37	10
2159.37	11
2160.37	9
2161.37	9
2162.37	10
2163.37	7
2164.37	8
2165.37	9
2166.37	9
2167.37	6
2168.37	10
2169.37	10
2170.37	9
2171.37	6
2172.37	14
2173.37	10
2174.37	9
2175.37	11
2176.37	12
2177.37	16
2178.37	16
2179.37	11
2180.37	15
2181.37	9
2182.37	9
2183.37	18
2184.37	7
2185.37	5
2186.37	8
2187.37	12
2188.37	5
2189.37	17
2190.37	8
2191.37	18
2192.37	6
2193.37	14
2194.37	8
2195.37	8
2196.37	10
2197.37	10
2198.37	10
2199.37	4
2200.37	5
2201.37	10
2202.37	12
2203.37	9
2204.37	11
2205.37	18
2206.37	7
2207.37	9
2208.37	9
2209.37	9
2210.36	7
2211.36	7
2212.36	8
2213.36	16
2214.36	12
2215.36	12
2216.36	6
2217.36	11
2218.36	9
2219.36	8
2220.36	10
2221.36	7
2222.36	8
2223.36	14
2224.36	11
2225.36	7
2226.36	11
2227.36	4
2228.36	10
2229.36	12
2230.36	8
2231.36	7
2232.36	10
2233.36	11
2234.36	7
2235.36	7
2236.36	11
2237.36	18
2238.36	10
2239.36	9
2240.36	8
2241.36	8
2242.36	5
2243.36	9
2244.36	5
2245.36	9
2246.36	9
2247.36	10
2248.36	5
2249.36	9
2250.36	8
2251.36	9
2252.36	5
2253.36	10
2254.36	4
2255.36	13
2256.36	8
2257.36	14
2258.36	11
2259.36	11
2260.36	7
2261.36	4
2262.36	9
2263.36	8
2264.36	9
2265.36	9
2266.36	13
2267.36	10
2268.36	15
2269.36	7
2270.36	9
2271.36	5
2272.36	6
2273.36	9
2274.36	6
2275.36	10
2276.36	7
2277.36	10
2278.36	9
2279.36	10
2280.36	14
2281.36	11
2282.36	5
2283.36	10
2284.36	12
2285.36	7
2286.36	6
2287.36	8
2288.36	12
2289.36	5
2290.36	6
2291.36	9
2292.36	9
2293.36	10
2294.36	17
2295.36	13
2296.36	11
2297.36	10
2298.36	7
2299.36	7
2300.36	3
2301.36	7
2302.36	9
2303.36	4
2304.36	7
2305.36	10
2306.36	8
2307.36	11
2308.36	7
2309.36	8
2310.36	6
2311.36	5
2312.36	3
2313.36	10
2314.36	4
2315.36	11
2316.36	10
2317.36	11
2318.36	14
2319.36	14
2320.36	10
2321.36	13
2322.36	12
2323.36	9
2324.36	6
2325.36	11
2326.36	10
2327.36	6
2328.36	2
2329.36	7
2330.36	15
2331.36	11
2332.36	11
2333.36	6
2334.36	7
2335.36	13
2336.36	9
2337.36	11
2338.36	8
2339.36	8
2340.36	2
2341.36	4
2342.36	11
2343.36	7
2344.36	11
2345.36	9
2346.36	4
2347.36	8
2348.36	5
2349.36	5
2350.36	6
2351.36	12
2352.36	12
2353.36	11
2354.36	7
2355.36	9
2356.36	10
2357.36	5
2358.36	7
2359.36	9
2360.36	6
2361.36	9
2362.36	8
2363.36	7
2364.36	12
2365.36	10
2366.36	10
2367.36	8
2368.36	6
2369.36	10
2370.36	9
2371.36	9
2372.36	6
2373.36	11
2374.35	3
2375.35	9
2376.35	10
2377.35	12
2378.35	7
2379.35	6
2380.35	12
2381.35	7
2382.35	8
2383.35	7
2384.35	6
2385.35	13
2386.35	8
2387.35	9
2388.35	12
2389.35	9
2390.35	10
2391.35	7
2392.35	11
2393.35	8
2394.35	13
2395.35	8
2396.35	12
2397.35	7
2398.35	6
2399.35	7
2400.35	6
2401.35	12
2402.35	11
2403.35	9
2404.35	9
2405.35	9
2406.35	13
2407.35	8
2408.35	8
2409.35	8
2410.35	8
2411.35	9
2412.35	3
2413.35	5
2414.35	10
2415.35	6
2416.35	14
2417.35	8
2418.35	10
2419.35	6
2420.35	7
2421.35	10
2422.35	11
2423.35	7
2424.35	5
2425.35	6
2426.35	7
2427.35	14
2428.35	12
2429.35	6
2430.35	10
2431.35	9
2432.35	9
2433.35	7
2434.35	8
2435.35	13
2436.35	11
2437.35	10
2438.35	6
2439.35	6
2440.35	9
2441.35	9
2442.35	12
2443.35	7
2444.35	5
2445.35	9
2446.35	8
2447.35	12
2448.35	4
2449.35	9
2450.35	9
2451.35	6
2452.35	8
2453.35	16
2454.35	8
2455.35	1
2456.35	7
2457.35	8
2458.35	10
2459.35	5
2460.35	12
2461.35	6
2462.35	10
2463.35	9
2464.35	6
2465.35	4
2466.35	5
2467.35	15
2468.35	6
2469.35	7
2470.35	9
2471.35	6
2472.35	11
2473.35	8
2474.35	7
2475.35	3
2476.35	14
2477.35	9
2478.35	7
2479.35	3
2480.35	4
2481.35	2
2482.35	7
2483.35	10
2484.35	10
2485.35	12
2486.35	14
2487.35	6
2488.35	7
2489.35	9
2490.35	8
2491.35	14
2492.35	13
2493.35	8
2494.35	14
2495.35	10
2496.35	11
2497.35	10
2498.35	8
2499.35	15
2500.35	10
2501.35	6
2502.35	9
2503.35	9
2504.35	5
2505.35	10
2506.35	17
2507.35	9
2508.35	10
2509.35	9
2510.35	17
2511.35	23
2512.35	17
2513.35	17
2514.35	15
2515.35	17
2516.35	18
2517.35	11
2518.35	20
2519.35	19
2520.35	20
2521.35	15
2522.35	26
2523.35	10
2524.35	14
2525.35	17
2526.35	18
2527.35	29
2528.35	14
2529.35	20
2530.35	19
2531.35	12
2532.35	18
2533.35	10
2534.35	18
2535.35	17
2536.35	16
2537.35	13
2538.34	20
2539.34	25
2540.34	20
2541.34	21
2542.34	23
2543.34	22
2544.34	25
2545.34	32
2546.34	21
2547.34	25
2548.34	25
2549.34	27
2550.34	26
2551.34	29
2552.34	24
2553.34	27
2554.34	37
2555.34	35
2556.34	38
2557.34	33
2558.34	30
2559.34	31
2560.34	31
2561.34	27
2562.34	26
2563.34	38
2564.34	44
2565.34	39
2566.34	37
2567.34	38
2568.34	38
2569.34	41
2570.34	38
2571.34	26
2572.34	32
2573.34	47
2574.34	38
2575.34	51
2576.34	42
2577.34	32
2578.34	41
2579.34	40
2580.34	57
2581.34	42
2582.34	45
2583.34	53
2584.34	53
2585.34	50
2586.34	62
2587.34	44
2588.34	55
2589.34	55
2590.34	47
2591.34	47
2592.34	53
2593.34	62
2594.34	61
2595.34	66
2596.34	54
2597.34	50
2598.34	52
2599.34	70
2600.34	63
2601.34	53
2602.34	49
2603.34	58
2604.34	74
2605.34	62
2606.34	57
2607.34	59
2608.34	51
2609.34	72
2610.34	72
2611.34	65
2612.34	53
2613.34	50
2614.34	67
2615.34	61
2616.34	63
2617.34	70
2618.34	62
2619.34	63
2620.34	80
2621.34	64
2622.34	63
2623.34	74
2624.34	64
2625.34	65
2626.34	67
2627.34	72
2628.34	67
2629.34	51
2630.34	74
2631.34	58
2632.34	73
2633.34	63
2634.34	74
2635.34	74
2636.34	62
2637.34	75
2638.34	66
2639.34	68
2640.34	78
2641.34	70
2642.34	82
2643.34	72
2644.34	80
2645.34	73
2646.34	74
2647.34	80
2648.34	70
2649.34	73
2650.34	63
2651.34	74
2652.34	84
2653.34	74
2654.34	43
2655.34	64
2656.34	56
2657.34	56
2658.34	48
2659.34	71
2660.34	60
2661.34	78
2662.34	78
2663.34	55
2664.34	60
2665.34	54
2666.34	56
2667.34	58
2668.34	40
2669.34	55
2670.34	68
2671.34	51
2672.34	63
2673.34	55
2674.34	58
2675.34	60
2676.34	54
2677.34	44
2678.34	47
2679.34	40
2680.34	47
2681.34	44
2682.34	45
2683.34	47
2684.34	40
2685.34	39
2686.34	45
2687.34	39
2688.34	43
2689.34	55
2690.34	47
2691.34	44
2692.34	38
2693.34	42
2694.34	41
2695.34	42
2696.34	34
2697.34	35
2698.34	40
2699.34	43
2700.34	32
2701.34	31
2702.33	35
2703.33	34
2704.33	25
2705.33	50
2706.33	32
2707.33	26
2708.33	22
2709.33	32
2710.33	26
2711.33	30
2712.33	36
2713.33	27
2714.33	25
2715.33	37
2716.33	29
2717.33	32
2718.33	34
2719.33	32
2720.33	27
2721.33	18
2722.33	29
2723.33	19
2724.33	19
2725.33	15
2726.33	20
2727.33	22
2728.33	14
2729.33	24
2730.33	16
2731.33	15
2732.33	22
2733.33	21
2734.33	19
2735.33	19
2736.33	22
2737.33	9
2738.33	14
2739.33	14
2740.33	16
2741.33	21
2742.33	14
2743.33	11
2744.33	21
2745.33	16
2746.33	9
2747.33	15
2748.33	13
2749.33	15
2750.33	17
2751.33	9
2752.33	14
2753.33	19
2754.33	13
2755.33	9
2756.33	17
2757.33	13
2758.33	15
2759.33	8
2760.33	15
2761.33	15
2762.33	10
2763.33	14
2764.33	13
2765.33	5
2766.33	8
2767.33	9
2768.33	12
2769.33	4
2770.33	5
2771.33	17
2772.33	8
2773.33	10
2774.33	11
2775.33	12
2776.33	11
2777.33	9
2778.33	5
2779.33	5
2780.33	7
2781.33	14
2782.33	5
2783.33	12
2784.33	10
2785.33	9
2786.33	6
2787.33	3
2788.33	9
2789.33	8
2790.33	8
2791.33	7
2792.33	6
2793.33	9
2794.33	6
2795.33	11
2796.33	5
2797.33	2
2798.33	6
2799.33	6
2800.33	2
2801.33	7
2802.33	5
2803.33	9
2804.33	11
2805.33	3
2806.33	4
2807.33	4
2808.33	5
2809.33	5
2810.33	6
2811.33	5
2812.33	10
2813.33	5
2814.33	11
2815.33	8
2816.33	5
2817.33	8
2818.33	12
2819.33	3
2820.33	5
2821.33	5
2822.33	8
2823.33	10
2824.33	8
2825.33	7
2826.33	9
2827.33	5
2828.33	6
2829.33	9
2830.33	5
2831.33	6
2832.33	6
2833.33	5
2834.33	9
2835.33	5
2836.33	5
2837.33	5
2838.33	7
2839.33	5
2840.33	6
2841.33	7
2842.33	9
2843.33	4
2844.33	7
2845.33	6
2846.33	8
2847.33	7
2848.33	5
2849.33	8
2850.33	5
2851.33	4
2852.33	6
2853.33	5
2854.33	6
2855.33	3
2856.33	6
2857.33	13
2858.33	2
2859.33	4
2860.33	5
2861.33	6
2862.33	3
2863.33	3
2864.33	4
2865.33	3
2866.32	5
2867.32	4
2868.32	6
2869.32	4
2870.32	8
2871.32	13
2872.32	7
2873.32	3
2874.32	3
2875.32	6
2876.32	10
2877.32	4
2878.32	3
2879.32	5
2880.32	3
2881.32	9
2882.32	9
2883.32	4
2884.32	7
2885.32	5
2886.32	6
2887.32	7
2888.32	9
2889.32	8
2890.32	7
2891.32	5
2892.32	7
2893.32	6
2894.32	6
2895.32	3
2896.32	2
2897.32	3
2898.32	3
2899.32	7
2900.32	8
2901.32	5
2902.32	4
2903.32	2
2904.32	4
2905.32	10
2906.32	4
2907.32	5
2908.32	9
2909.32	5
2910.32	7
2911.32	4
2912.32	3
2913.32	4
2914.32	5
2915.32	7
2916.32	11
2917.32	6
2918.32	5
2919.32	7
2920.32	5
2921.32	5
2922.32	5
2923.32	9
2924.32	9
2925.32	12
2926.32	5
2927.32	7
2928.32	7
2929.32	6
2930.32	7
2931.32	6
2932.32	9
2933.32	6
2934.32	6
2935.32	3
2936.32	7
2937.32	4
2938.32	5
2939.32	5
2940.32	4
2941.32	8
2942.32	12
2943.32	4
2944.32	7
2945.32	6
2946.32	8
2947.32	4
2948.32	7
2949.32	4
2950.32	8
2951.32	11
2952.32	6
2953.32	4
2954.32	8
2955.32	11
2956.32	3
2957.32	7
2958.32	3
2959.32	8
2960.32	10
2961.32	12
2962.32	8
2963.32	4
2964.32	5
2965.32	5
2966.32	6
2967.32	8
2968.32	12
2969.32	6
2970.32	9
2971.32	4
2972.32	12
2973.32	7
2974.32	4
2975.32	4
2976.32	3
2977.32	8
2978.32	5
2979.32	7
2980.32	8
2981.32	4
2982.32	5
2983.32	9
2984.32	6
2985.32	5
2986.32	5
2987.32	9
2988.32	5
2989.32	11
2990.32	4
2991.32	6
2992.32	6
2993.32	12
2994.32	8
2995.32	9
2996.32	7
2997.32	10
2998.32	4
2999.32	5
3000.32	7
3001.32	9
3002.32	7
3003.32	9
3004.32	8
3005.32	9
3006.32	6
3007.32	8
3008.32	6
3009.32	9
3010.32	10
3011.32	13
3012.32	4
3013.32	5
3014.32	7
3015.32	8
3016.32	8
3017.32	5
3018.32	6
3019.32	8
3020.32	9
3021.32	10
3022.32	7
3023.32	9
3024.32	7
3025.32	5
3026.32	5
3027.32	7
3028.32	7
3029.32	6
3030.31	8
3031.31	4
3032.31	7
3033.31	4
3034.31	9
3035.31	9
3036.31	6
3037.31	8
3038.31	5
3039.31	9
3040.31	8
3041.31	3
3042.31	6
3043.31	5
3044.31	10
3045.31	11
3046.31	5
3047.31	5
3048.31	8
3049.31	3
3050.31	7
3051.31	6
3052.31	10
3053.31	6
3054.31	7
3055.31	13
3056.31	8
3057.31	7
3058.31	7
3059.31	8
3060.31	9
3061.31	7
3062.31	5
3063.31	10
3064.31	3
3065.31	4
3066.31	9
3067.31	11
3068.31	9
3069.31	6
3070.31	7
3071.31	7
3072.31	8
3073.31	9
3074.31	5
3075.31	7
3076.31	8
3077.31	8
3078.31	5
3079.31	7
3080.31	10
3081.31	5
3082.31	8
3083.31	3
3084.31	7
3085.31	2
3086.31	7
3087.31	9
3088.31	7
3089.31	11
3090.31	4
3091.31	7
3092.31	12
3093.31	9
3094.31	5
3095.31	6
3096.31	10
3097.31	10
3098.31	8
3099.31	13
3100.31	11
3101.31	8
3102.31	7
3103.31	9
3104.31	9
3105.31	5
3106.31	5
3107.31	3
3108.31	5
3109.31	6
3110.31	9
3111.31	9
3112.31	9
3113.31	10
3114.31	11
3115.31	7
3116.31	8
3117.31	8
3118.31	15
3119.31	8
3120.31	8
3121.31	9
3122.31	11
3123.31	12
3124.31	7
3125.31	6
3126.31	6
3127.31	12
3128.31	9
3129.31	10
3130.31	5
3131.31	10
3132.31	6
3133.31	4
3134.31	9
3135.31	8
3136.31	7
3137.31	2
3138.31	5
3139.31	10
3140.31	9
3141.31	4
3142.31	10
3143.31	5
3144.31	10
3145.31	5
3146.31	8
3147.31	10
3148.31	9
3149.31	9
3150.31	11
3151.31	6
3152.31	6
3153.31	3
3154.31	4
3155.31	3
3156.31	5
3157.31	5
3158.31	5
3159.31	5
3160.31	9
3161.31	8
3162.31	14
3163.31	4
3164.31	9
3165.31	9
3166.31	9
3167.31	8
3168.31	8
3169.31	8
3170.31	5
3171.31	4
3172.31	11
3173.31	5
3174.31	6
3175.31	5
3176.31	15
3177.31	11
3178.31	7
3179.31	8
3180.31	5
3181.31	7
3182.31	7
3183.31	2
3184.31	8
3185.31	7
3186.31	8
3187.31	8
3188.31	3
3189.31	5
3190.31	6
3191.31	7
3192.31	4
3193.31	6
3194.3	2
3195.3	7
3196.3	5
3197.3	6
3198.3	6
3199.3	6
3200.3	5
3201.3	11
3202.3	9
3203.3	6
3204.3	6
3205.3	6
3206.3	3
3207.3	7
3208.3	4
3209.3	8
3210.3	5
3211.3	2
3212.3	2
3213.3	6
3214.3	7
3215.3	6
3216.3	4
3217.3	3
3218.3	2
3219.3	8
3220.3	3
3221.3	2
3222.3	6
3223.3	6
3224.3	4
3225.3	5
3226.3	9
3227.3	8
3228.3	3
3229.3	1
3230.3	7
3231.3	4
3232.3	7
3233.3	6
3234.3	5
3235.3	6
3236.3	3
3237.3	4
3238.3	7
3239.3	5
3240.3	5
3241.3	9
3242.3	4
3243.3	0
3244.3	5
3245.3	2
3246.3	5
3247.3	5
3248.3	2
3249.3	5
3250.3	8
3251.3	6
3252.3	2
3253.3	4
3254.3	4
3255.3	1
3256.3	3
3257.3	1
3258.3	11
3259.3	5
3260.3	8
3261.3	3
3262.3	7
3263.3	5
3264.3	5
3265.3	6
3266.3	3
3267.3	4
3268.3	6
3269.3	5
3270.3	2
3271.3	7
3272.3	7
3273.3	7
3274.3	1
3275.3	5
3276.3	6
3277.3	4
3278.3	8
3279.3	10
3280.3	8
3281.3	3
3282.3	7
3283.3	8
3284.3	4
3285.3	5
3286.3	3
3287.3	11
3288.3	7
3289.3	1
3290.3	5
3291.3	6
3292.3	2
3293.3	4
3294.3	7
3295.3	4
3296.3	4
3297.3	5
3298.3	10
3299.3	7
3300.3	4
3301.3	6
3302.3	7
3303.3	3
3304.3	4
3305.3	8
3306.3	6
3307.3	0
3308.3	5
3309.3	2
3310.3	5
3311.3	4
3312.3	5
3313.3	4
3314.3	4
3315.3	6
3316.3	5
3317.3	2
3318.3	8
3319.3	8
3320.3	5
3321.3	4
3322.3	2
3323.3	7
3324.3	6
3325.3	8
3326.3	8
3327.3	4
3328.3	6
3329.3	4
3330.3	3
3331.3	6
3332.3	2
3333.3	5
3334.3	1
3335.3	7
3336.3	2
3337.3	5
3338.3	9
3339.3	3
3340.3	6
3341.3	5
3342.3	5
3343.3	6
3344.3	5
3345.3	3
3346.3	8
3347.3	6
3348.3	3
3349.3	2
3350.3	6
3351.3	1
3352.3	7
3353.3	5
3354.3	2
3355.3	12
3356.3	4
3357.3	6
3358.29	6
3359.29	4
3360.29	4
3361.29	3
3362.29	5
3363.29	1
3364.29	4
3365.29	4
3366.29	3
3367.29	5
3368.29	7
3369.29	2
3370.29	4
3371.29	5
3372.29	4
3373.29	6
3374.29	3
3375.29	4
3376.29	6
3377.29	2
3378.29	5
3379.29	6
3380.29	2
3381.29	4
3382.29	2
3383.29	0
3384.29	4
3385.29	6
3386.29	1
3387.29	5
3388.29	1
3389.29	2
3390.29	3
3391.29	3
3392.29	4
3393.29	4
3394.29	4
3395.29	8
3396.29	2
3397.29	6
3398.29	3
3399.29	4
3400.29	3
3401.29	3
3402.29	7
3403.29	4
3404.29	2
3405.29	4
3406.29	6
3407.29	9
3408.29	12
3409.29	8
3410.29	6
3411.29	2
3412.29	7
3413.29	5
3414.29	7
3415.29	4
3416.29	3
3417.29	6
3418.29	6
3419.29	5
3420.29	7
3421.29	4
3422.29	4
3423.29	1
3424.29	2
3425.29	1
3426.29	4
3427.29	3
3428.29	7
3429.29	5
3430.29	1
3431.29	3
3432.29	6
3433.29	5
3434.29	6
3435.29	6
3436.29	3
3437.29	4
3438.29	3
3439.29	4
3440.29	3
3441.29	5
3442.29	3
3443.29	3
3444.29	7
3445.29	6
3446.29	0
3447.29	5
3448.29	3
3449.29	4
3450.29	5
3451.29	1
3452.29	1
3453.29	1
3454.29	5
3455.29	3
3456.29	9
3457.29	2
3458.29	2
3459.29	5
3460.29	4
3461.29	5
3462.29	2
3463.29	3
3464.29	1
3465.29	6
3466.29	5
3467.29	2
3468.29	4
3469.29	4
3470.29	4
3471.29	1
3472.29	2
3473.29	1
3474.29	2
3475.29	2
3476.29	4
3477.29	1
3478.29	3
3479.29	2
3480.29	6
3481.29	1
3482.29	2
3483.29	3
3484.29	5
3485.29	2
3486.29	2
3487.29	0
3488.29	0
3489.29	4
3490.29	7
3491.29	2
3492.29	2
3493.29	5
3494.29	7
3495.29	4
3496.29	2
3497.29	3
3498.29	2
3499.29	5
3500.29	2
3501.29	5
3502.29	5
3503.29	3
3504.29	4
3505.29	5
3506.29	4
3507.29	6
3508.29	5
3509.29	2
3510.29	5
3511.29	1
3512.29	5
3513.29	4
3514.29	7
3515.29	2
3516.29	7
3517.29	1
3518.29	1
3519.29	3
3520.29	4
3521.29	6
3522.28	1
3523.28	3
3524.28	3
3525.28	4
3526.28	4
3527.28	0
3528.28	6
3529.28	5
3530.28	3
3531.28	3
3532.28	2
3533.28	2
3534.28	5
3535.28	1
3536.28	2
3537.28	6
3538.28	4
3539.28	3
3540.28	5
3541.28	5
3542.28	4
3543.28	2
3544.28	5
3545.28	5
3546.28	5
3547.28	4
3548.28	6
3549.28	1
3550.28	5
3551.28	1
3552.28	4
3553.28	4
3554.28	4
3555.28	4
3556.28	2
3557.28	5
3558.28	1
3559.28	3
3560.28	5
3561.28	3
3562.28	0
3563.28	4
3564.28	3
3565.28	4
3566.28	2
3567.28	3
3568.28	4
3569.28	4
3570.28	2
3571.28	4
3572.28	2
3573.28	6
3574.28	1
3575.28	4
3576.28	1
3577.28	5
3578.28	4
3579.28	0
3580.28	4
3581.28	1
3582.28	1
3583.28	1
3584.28	2
3585.28	2
3586.28	2
3587.28	1
3588.28	1
3589.28	1
3590.28	1
3591.28	3
3592.28	4
3593.28	5
3594.28	0
3595.28	3
3596.28	2
3597.28	2
3598.28	0
3599.28	4
3600.28	1
3601.28	4
3602.28	2
3603.28	3
3604.28	3
3605.28	2
3606.28	4
3607.28	2
3608.28	1
3609.28	1
3610.28	4
3611.28	2
3612.28	1
3613.28	2
3614.28	1
3615.28	2
3616.28	1
3617.28	6
3618.28	1
3619.28	2
3620.28	1
3621.28	0
3622.28	3
3623.28	2
3624.28	4
3625.28	3
3626.28	5
3627.28	1
3628.28	2
3629.28	1
3630.28	2
3631.28	1
3632.28	0
3633.28	1
3634.28	2
3635.28	4
3636.28	3
3637.28	4
3638.28	2
3639.28	3
3640.28	4
3641.28	3
3642.28	5
3643.28	1
3644.28	3
3645.28	3
3646.28	3
3647.28	4
3648.28	2
3649.28	2
3650.28	6
3651.28	5
3652.28	3
3653.28	3
3654.28	1
3655.28	2
3656.28	0
3657.28	1
3658.28	1
3659.28	0
3660.28	0
3661.28	0
3662.28	4
3663.28	1
3664.28	5
3665.28	1
3666.28	1
3667.28	3
3668.28	1
3669.28	1
3670.28	2
3671.28	2
3672.28	2
3673.28	4
3674.28	2
3675.28	3
3676.28	1
3677.28	2
3678.28	4
3679.28	2
3680.28	3
3681.28	2
3682.28	2
3683.28	2
3684.28	2
3685.28	1
3686.27	2
3687.27	1
3688.27	0
3689.27	3
3690.27	3
3691.27	2
3692.27	0
3693.27	3
3694.27	2
3695.27	5
3696.27	2
3697.27	1
3698.27	1
3699.27	0
3700.27	3
3701.27	2
3702.27	2
3703.27	2
3704.27	4
3705.27	2
3706.27	1
3707.27	3
3708.27	6
3709.27	0
3710.27	2
3711.27	2
3712.27	2
3713.27	3
3714.27	1
3715.27	1
3716.27	4
3717.27	2
3718.27	2
3719.27	1
3720.27	2
3721.27	1
3722.27	1
3723.27	1
3724.27	4
3725.27	5
3726.27	2
3727.27	0
3728.27	1
3729.27	1
3730.27	0
3731.27	0
3732.27	1
3733.27	3
3734.27	3
3735.27	1
3736.27	2
3737.27	2
3738.27	1
3739.27	0
3740.27	2
3741.27	1
3742.27	1
3743.27	1
3744.27	5
3745.27	1
3746.27	3
3747.27	0
3748.27	2
3749.27	2
3750.27	0
3751.27	1
3752.27	1
3753.27	2
3754.27	1
3755.27	0
3756.27	4
3757.27	1
3758.27	3
3759.27	0
3760.27	3
3761.27	2
3762.27	1
3763.27	3
3764.27	0
3765.27	1
3766.27	1
3767.27	1
3768.27	1
3769.27	2
3770.27	1
3771.27	0
3772.27	3
3773.27	1
3774.27	2
3775.27	1
3776.27	3
3777.27	1
3778.27	2
3779.27	1
3780.27	0
3781.27	3
3782.27	2
3783.27	0
3784.27	2
3785.27	2
3786.27	1
3787.27	2
3788.27	2
3789.27	2
3790.27	3
3791.27	1
3792.27	0
3793.27	1
3794.27	0
3795.27	0
3796.27	2
3797.27	0
3798.27	1
3799.27	0
3800.27	1
3801.27	1
3802.27	0
3803.27	0
3804.27	0
3805.27	0
3806.27	1
3807.27	0
3808.27	0
3809.27	2
3810.27	3
3811.27	0
3812.27	3
3813.27	1
3814.27	3
3815.27	2
3816.27	2
3817.27	1
3818.27	1
3819.27	2
3820.27	2
3821.27	1
3822.27	2
3823.27	3
3824.27	0
3825.27	1
3826.27	2
3827.27	1
3828.27	1
3829.27	2
3830.27	0
3831.27	0
3832.27	2
3833.27	2
3834.27	0
3835.27	0
3836.27	2
3837.27	0
3838.27	3
3839.27	1
3840.27	1
3841.27	3
3842.27	1
3843.27	0
3844.27	0
3845.27	0
3846.27	1
3847.27	1
3848.27	2
3849.27	1
3850.26	4
3851.26	1
3852.26	3
3853.26	0
3854.26	5
3855.26	0
3856.26	1
3857.26	2
3858.26	1
3859.26	2
3860.26	0
3861.26	0
3862.26	0
3863.26	2
3864.26	0
3865.26	1
3866.26	2
3867.26	0
3868.26	1
3869.26	0
3870.26	2
3871.26	3
3872.26	2
3873.26	0
3874.26	0
3875.26	1
3876.26	0
3877.26	0
3878.26	2
3879.26	0
3880.26	2
3881.26	3
3882.26	1
3883.26	2
3884.26	1
3885.26	1
3886.26	1
3887.26	0
3888.26	3
3889.26	1
3890.26	0
3891.26	1
3892.26	0
3893.26	3
3894.26	1
3895.26	2
3896.26	2
3897.26	0
3898.26	0
3899.26	0
3900.26	0
3901.26	1
3902.26	1
3903.26	0
3904.26	0
3905.26	2
3906.26	0
3907.26	4
3908.26	1
3909.26	1
3910.26	1
3911.26	1
3912.26	1
3913.26	0
3914.26	0
3915.26	2
3916.26	2
3917.26	1
3918.26	0
3919.26	1
3920.26	1
3921.26	2
3922.26	1
3923.26	0
3924.26	2
3925.26	0
3926.26	2
3927.26	1
3928.26	4
3929.26	0
3930.26	1
3931.26	2
3932.26	2
3933.26	2
3934.26	0
3935.26	0
3936.26	0
3937.26	1
3938.26	2
3939.26	1
3940.26	1
3941.26	0
3942.26	2
3943.26	1
3944.26	2
3945.26	0
3946.26	3
3947.26	2
3948.26	1
3949.26	0
3950.26	0
3951.26	0
3952.26	0
3953.26	2
3954.26	1
3955.26	1
3956.26	0
3957.26	2
3958.26	0
3959.26	1
3960.26	3
3961.26	2
3962.26	0
3963.26	2
3964.26	1
3965.26	1
3966.26	1
3967.26	0
3968.26	3
3969.26	3
3970.26	0
3971.26	1
3972.26	1
3973.26	2
3974.26	0
3975.26	1
3976.26	0
3977.26	0
3978.26	1
3979.26	2
3980.26	0
3981.26	4
3982.26	0
3983.26	0
3984.26	1
3985.26	2
3986.26	1
3987.26	2
3988.26	1
3989.26	2
3990.26	2
3991.26	0
3992.26	1
3993.26	2
3994.26	1
3995.26	0
3996.26	1
3997.26	0
3998.26	1
3999.26	1
4000.26	0
4001.26	3
4002.26	1
4003.26	1
4004.26	2
4005.26	0
4006.26	0
4007.26	1
4008.26	3
4009.26	2
4010.26	2
4011.26	3
4012.26	1
4013.26	1
4014.25	1
4015.25	1
4016.25	2
4017.25	3
4018.25	2
4019.25	0
4020.25	1
4021.25	1
4022.25	0
4023.25	1
4024.25	2
4025.25	0
4026.25	1
4027.25	2
4028.25	1
4029.25	2
4030.25	1
4031.25	1
4032.25	3
4033.25	1
4034.25	0
4035.25	2
4036.25	3
4037.25	0
4038.25	0
4039.25	1
4040.25	2
4041.25	1
4042.25	0
4043.25	2
4044.25	2
4045.25	0
4046.25	1
4047.25	1
4048.25	2
4049.25	3
4050.25	2
4051.25	2
4052.25	2
4053.25	1
4054.25	3
4055.25	0
4056.25	1
4057.25	0
4058.25	0
4059.25	2
4060.25	0
4061.25	2
4062.25	4
4063.25	0
4064.25	1
4065.25	1
4066.25	1
4067.25	1
4068.25	0
4069.25	2
4070.25	0
4071.25	1
4072.25	1
4073.25	0
4074.25	2
4075.25	2
4076.25	1
4077.25	1
4078.25	0
4079.25	3
4080.25	1
4081.25	0
4082.25	3
4083.25	2
4084.25	1
4085.25	1
4086.25	2
4087.25	2
4088.25	0
4089.25	2
4090.25	1
4091.25	0
4092.25	3
4093.25	0
4094.25	2
4095.25	1
4096.25	1
4097.25	0
4098.25	1
4099.25	0
4100.25	0
4101.25	1
4102.25	2
4103.25	5
4104.25	2
4105.25	0
4106.25	0
4107.25	1
4108.25	0
4109.25	0
4110.25	1
4111.25	1
4112.25	0
4113.25	2
4114.25	2
4115.25	2
4116.25	2
4117.25	1
4118.25	2
4119.25	0
4120.25	1
4121.25	2
