Channel	Counts
2126.37	6
2127.37	12
2128.37	10
2129.37	5
2130.37	8
2131.37	6
2132.37	11
2133.37	7
2134.37	10
2135.37	5
2136.37	8
2137.37	11
2138.37	7
2139.37	10
2140.37	8
2141.37	12
2142.37	13
2143.37	11
2144.37	9
2145.37	5
2146.37	5
2147.37	8
2148.37	10
2149.37	9
2150.37	7
2151.37	3
2152.37	8
2153.37	5
2154.37	8
2155.37	8
2156.37	12
2157.37	9
2158.37	11
2159.37	7
2160.37	12
2161.37	9
2162.37	11
2163.37	10
2164.37	12
2165.37	8
2166.37	8
2167.37	7
2168.37	9
2169.37	7
2170.37	10
2171.37	5
2172.37	13
2173.37	10
2174.37	10
2175.37	5
2176.37	6
2177.37	9
2178.37	7
2179.37	8
2180.37	7
2181.37	11
2182.37	8
2183.37	9
2184.37	10
2185.37	10
2186.37	8
2187.37	13
2188.37	11
2189.37	7
2190.37	11
2191.37	7
2192.37	11
2193.37	8
2194.37	6
2195.37	12
2196.37	5
2197.37	8
2198.37	6
2199.37	7
2200.37	12
2201.37	7
2202.37	5
2203.37	7
2204.37	7
2205.37	9
2206.37	5
2207.37	12
2208.37	12
2209.37	3
2210.36	10
2211.36	6
2212.36	11
2213.36	7
2214.36	11
2215.36	12
2216.36	8
2217.36	5
2218.36	11
2219.36	6
2220.36	6
2221.36	7
2222.36	7
2223.36	10
2224.36	4
2225.36	10
2226.36	8
2227.36	10
2228.36	9
2229.36	9
2230.36	9
2231.36	4
2232.36	7
2233.36	10
2234.36	9
2235.36	6
2236.36	6
2237.36	7
2238.36	7
2239.36	6
2240.36	6
2241.36	6
2242.36	7
2243.36	9
2244.36	8
2245.36	11
2246.36	5
2247.36	7
2248.36	7
2249.36	7
2250.36	10
2251.36	8
2252.36	9
2253.36	10
2254.36	7
2255.36	16
2256.36	16
2257.36	8
2258.36	7
2259.36	6
2260.36	4
2261.36	7
2262.36	9
2263.36	6
2264.36	5
2265.36	4
2266.36	4
2267.36	6
2268.36	10
2269.36	10
2270.36	7
2271.36	11
2272.36	8
2273.36	8
2274.36	6
2275.36	9
2276.36	9
2277.36	9
2278.36	6
2279.36	4
2280.36	4
2281.36	10
2282.36	8
2283.36	8
2284.36	5
2285.36	6
2286.36	10
2287.36	9
2288.36	11
2289.36	5
2290.36	6
2291.36	5
2292.36	7
2293.36	8
2294.36	9
2295.36	12
2296.36	6
2297.36	6
2298.36	7
2299.36	6
2300.36	6
2301.36	9
2302.36	6
2303.36	8
2304.36	4
2305.36	7
2306.36	3
2307.36	11
2308.36	2
2309.36	6
2310.36	5
2311.36	11
2312.36	3
2313.36	4
2314.36	9
2315.36	8
2316.36	6
2317.36	8
2318.36	8
2319.36	5
2320.36	10
2321.36	8
2322.36	8
2323.36	4
2324.36	8
2325.36	9
2326.36	5
2327.36	7
2328.36	9
2329.36	8
2330.36	8
2331.36	6
2332.36	8
2333.36	9
2334.36	5
2335.36	6
2336.36	11
2337.36	5
2338.36	8
2339.36	10
2340.36	12
2341.36	7
2342.36	9
2343.36	3
2344.36	6
2345.36	5
2346.36	7
2347.36	9
2348.36	6
2349.36	9
2350.36	6
2351.36	8
2352.36	6
2353.36	11
2354.36	7
2355.36	7
2356.36	6
2357.36	6
2358.36	5
2359.36	5
2360.36	5
2361.36	7
2362.36	8
2363.36	12
2364.36	12
2365.36	13
2366.36	7
2367.36	4
2368.36	5
2369.36	7
2370.36	5
2371.36	6
2372.36	8
2373.36	9
2374.35	8
2375.35	11
2376.35	5
2377.35	10
2378.35	9
2379.35	5
2380.35	6
2381.35	5
2382.35	7
2383.35	4
2384.35	10
2385.35	9
2386.35	6
2387.35	4
2388.35	5
2389.35	10
2390.35	9
2391.35	4
2392.35	9
2393.35	6
2394.35	6
2395.35	1
2396.35	11
2397.35	7
2398.35	2
2399.35	7
2400.35	7
2401.35	7
2402.35	8
2403.35	6
2404.35	11
2405.35	12
2406.35	11
2407.35	9
2408.35	8
2409.35	6
2410.35	8
2411.35	6
2412.35	8
2413.35	11
2414.35	9
2415.35	8
2416.35	10
2417.35	6
2418.35	6
2419.35	4
2420.35	5
2421.35	6
2422.35	8
2423.35	11
2424.35	9
2425.35	9
2426.35	5
2427.35	7
2428.35	8
2429.35	10
2430.35	7
2431.35	8
2432.35	8
2433.35	5
2434.35	5
2435.35	8
2436.35	10
2437.35	11
2438.35	13
2439.35	5
2440.35	6
2441.35	6
2442.35	6
2443.35	12
2444.35	3
2445.35	8
2446.35	5
2447.35	7
2448.35	5
2449.35	11
2450.35	10
2451.35	6
2452.35	5
2453.35	5
2454.35	6
2455.35	7
2456.35	6
2457.35	8
2458.35	6
2459.35	7
2460.35	7
2461.35	8
2462.35	7
2463.35	11
2464.35	12
2465.35	6
2466.35	5
2467.35	8
2468.35	8
2469.35	8
2470.35	6
2471.35	3
2472.35	6
2473.35	5
2474.35	8
2475.35	4
2476.35	3
2477.35	7
2478.35	2
2479.35	6
2480.35	5
2481.35	4
2482.35	7
2483.35	6
2484.35	7
2485.35	7
2486.35	13
2487.35	11
2488.35	4
2489.35	5
2490.35	5
2491.35	5
2492.35	9
2493.35	7
2494.35	4
2495.35	11
2496.35	5
2497.35	4
2498.35	5
2499.35	5
2500.35	4
2501.35	8
2502.35	4
2503.35	6
2504.35	1
2505.35	1
2506.35	5
2507.35	5
2508.35	9
2509.35	5
2510.35	4
2511.35	1
2512.35	3
2513.35	3
2514.35	9
2515.35	5
2516.35	7
2517.35	7
2518.35	6
2519.35	7
2520.35	6
2521.35	10
2522.35	4
2523.35	8
2524.35	5
2525.35	8
2526.35	4
2527.35	3
2528.35	4
2529.35	7
2530.35	9
2531.35	8
2532.35	4
2533.35	8
2534.35	4
2535.35	8
2536.35	7
2537.35	6
2538.34	3
2539.34	7
2540.34	9
2541.34	3
2542.34	7
2543.34	2
2544.34	3
2545.34	10
2546.34	3
2547.34	7
2548.34	5
2549.34	5
2550.34	3
2551.34	6
2552.34	3
2553.34	4
2554.34	6
2555.34	10
2556.34	6
2557.34	5
2558.34	4
2559.34	4
2560.34	6
2561.34	4
2562.34	8
2563.34	7
2564.34	3
2565.34	4
2566.34	4
2567.34	4
2568.34	6
2569.34	6
2570.34	5
2571.34	4
2572.34	7
2573.34	7
2574.34	6
2575.34	7
2576.34	6
2577.34	8
2578.34	7
2579.34	7
2580.34	13
2581.34	8
2582.34	6
2583.34	6
2584.34	6
2585.34	5
2586.34	9
2587.34	8
2588.34	4
2589.34	7
2590.34	6
2591.34	6
2592.34	6
2593.34	5
2594.34	3
2595.34	10
2596.34	4
2597.34	8
2598.34	6
2599.34	5
2600.34	7
2601.34	4
2602.34	14
2603.34	6
2604.34	4
2605.34	4
2606.34	6
2607.34	5
2608.34	6
2609.34	8
2610.34	7
2611.34	7
2612.34	10
2613.34	9
2614.34	7
2615.34	5
2616.34	10
2617.34	9
2618.34	7
2619.34	9
2620.34	10
2621.34	8
2622.34	5
2623.34	4
2624.34	5
2625.34	9
2626.34	10
2627.34	6
2628.34	10
2629.34	3
2630.34	8
2631.34	6
2632.34	7
2633.34	5
2634.34	8
2635.34	6
2636.34	8
2637.34	4
2638.34	3
2639.34	7
2640.34	9
2641.34	5
2642.34	8
2643.34	5
2644.34	4
2645.34	4
2646.34	8
2647.34	10
2648.34	7
2649.34	3
2650.34	7
2651.34	5
2652.34	5
2653.34	3
2654.34	11
2655.34	7
2656.34	6
2657.34	7
2658.34	9
2659.34	8
2660.34	4
2661.34	6
2662.34	1
2663.34	5
2664.34	7
2665.34	4
2666.34	9
2667.34	6
2668.34	9
2669.34	10
2670.34	9
2671.34	3
2672.34	9
2673.34	3
2674.34	6
2675.34	0
2676.34	5
2677.34	11
2678.34	5
2679.34	14
2680.34	7
2681.34	7
2682.34	8
2683.34	5
2684.34	5
2685.34	9
2686.34	7
2687.34	8
2688.34	6
2689.34	8
2690.34	5
2691.34	7
2692.34	3
2693.34	6
2694.34	3
2695.34	4
2696.34	2
2697.34	8
2698.34	8
2699.34	5
2700.34	4
2701.34	8
2702.33	7
2703.33	4
2704.33	7
2705.33	7
2706.33	2
2707.33	7
2708.33	4
2709.33	5
2710.33	7
2711.33	5
2712.33	4
2713.33	6
2714.33	5
2715.33	4
2716.33	2
2717.33	3
2718.33	4
2719.33	7
2720.33	5
2721.33	5
2722.33	7
2723.33	14
2724.33	5
2725.33	6
2726.33	5
2727.33	7
2728.33	5
2729.33	5
2730.33	5
2731.33	8
2732.33	11
2733.33	6
2734.33	6
2735.33	4
2736.33	2
2737.33	5
2738.33	4
2739.33	5
2740.33	6
2741.33	3
2742.33	7
2743.33	5
2744.33	3
2745.33	3
2746.33	5
2747.33	7
2748.33	5
2749.33	7
2750.33	7
2751.33	4
2752.33	1
2753.33	4
2754.33	9
2755.33	4
2756.33	4
2757.33	7
2758.33	2
2759.33	8
2760.33	8
2761.33	11
2762.33	4
2763.33	8
2764.33	7
2765.33	4
2766.33	4
2767.33	4
2768.33	5
2769.33	3
2770.33	6
2771.33	5
2772.33	7
2773.33	1
2774.33	1
2775.33	5
2776.33	2
2777.33	1
2778.33	3
2779.33	3
2780.33	9
2781.33	13
2782.33	5
2783.33	1
2784.33	4
2785.33	6
2786.33	1
2787.33	6
2788.33	9
2789.33	3
2790.33	6
2791.33	5
2792.33	6
2793.33	5
2794.33	3
2795.33	3
2796.33	7
2797.33	5
2798.33	4
2799.33	2
2800.33	9
2801.33	3
2802.33	4
2803.33	7
2804.33	7
2805.33	5
2806.33	7
2807.33	6
2808.33	10
2809.33	2
2810.33	5
2811.33	5
2812.33	9
2813.33	3
2814.33	3
2815.33	3
2816.33	6
2817.33	5
2818.33	3
2819.33	6
2820.33	5
2821.33	2
2822.33	5
2823.33	2
2824.33	3
2825.33	3
2826.33	2
2827.33	6
2828.33	5
2829.33	4
2830.33	5
2831.33	7
2832.33	7
2833.33	3
2834.33	3
2835.33	5
2836.33	6
2837.33	10
2838.33	2
2839.33	2
2840.33	9
2841.33	5
2842.33	8
2843.33	3
2844.33	4
2845.33	7
2846.33	9
2847.33	8
2848.33	5
2849.33	9
2850.33	1
2851.33	9
2852.33	4
2853.33	6
2854.33	3
2855.33	0
2856.33	3
2857.33	5
2858.33	6
2859.33	10
2860.33	6
2861.33	6
2862.33	3
2863.33	5
2864.33	5
2865.33	1
2866.32	4
2867.32	5
2868.32	5
2869.32	4
2870.32	7
2871.32	4
2872.32	7
2873.32	4
2874.32	6
2875.32	8
2876.32	11
2877.32	5
2878.32	4
2879.32	4
2880.32	2
2881.32	3
2882.32	4
2883.32	6
2884.32	5
2885.32	4
2886.32	5
2887.32	2
2888.32	2
2889.32	6
2890.32	4
2891.32	9
2892.32	6
2893.32	8
2894.32	4
2895.32	6
2896.32	7
2897.32	2
2898.32	2
2899.32	4
2900.32	4
2901.32	2
2902.32	3
2903.32	5
2904.32	10
2905.32	6
2906.32	4
2907.32	6
2908.32	3
2909.32	6
2910.32	4
2911.32	4
2912.32	7
2913.32	6
2914.32	2
2915.32	8
2916.32	3
2917.32	0
2918.32	2
2919.32	0
2920.32	8
2921.32	5
2922.32	3
2923.32	6
2924.32	5
2925.32	6
2926.32	4
2927.32	2
2928.32	7
2929.32	2
2930.32	3
2931.32	4
2932.32	5
2933.32	5
2934.32	7
2935.32	7
2936.32	2
2937.32	2
2938.32	7
2939.32	6
2940.32	7
2941.32	4
2942.32	9
2943.32	2
2944.32	3
2945.32	2
2946.32	2
2947.32	7
2948.32	5
2949.32	7
2950.32	6
2951.32	4
2952.32	6
2953.32	6
2954.32	3
2955.32	5
2956.32	9
2957.32	3
2958.32	7
2959.32	5
2960.32	0
2961.32	9
2962.32	4
2963.32	5
2964.32	6
2965.32	6
2966.32	4
2967.32	6
2968.32	2
2969.32	3
2970.32	5
2971.32	4
2972.32	9
2973.32	6
2974.32	5
2975.32	3
2976.32	7
2977.32	3
2978.32	7
2979.32	5
2980.32	5
2981.32	7
2982.32	3
2983.32	5
2984.32	3
2985.32	6
2986.32	4
2987.32	5
2988.32	4
2989.32	4
2990.32	6
2991.32	8
2992.32	5
2993.32	5
2994.32	4
2995.32	8
2996.32	11
2997.32	9
2998.32	5
2999.32	5
3000.32	3
3001.32	9
3002.32	6
3003.32	8
3004.32	4
3005.32	9
3006.32	2
3007.32	5
3008.32	8
3009.32	5
3010.32	6
3011.32	5
3012.32	13
3013.32	5
3014.32	5
3015.32	2
3016.32	10
3017.32	2
3018.32	5
3019.32	9
3020.32	1
3021.32	5
3022.32	7
3023.32	6
3024.32	8
3025.32	11
3026.32	2
3027.32	6
3028.32	3
3029.32	7
3030.31	9
3031.31	7
3032.31	6
3033.31	4
3034.31	6
3035.31	11
3036.31	5
3037.31	15
3038.31	5
3039.31	8
3040.31	4
3041.31	10
3042.31	2
3043.31	10
3044.31	10
3045.31	7
3046.31	10
3047.31	2
3048.31	5
3049.31	5
3050.31	5
3051.31	6
3052.31	4
3053.31	7
3054.31	10
3055.31	4
3056.31	5
3057.31	8
3058.31	8
3059.31	5
3060.31	3
3061.31	6
3062.31	3
3063.31	4
3064.31	6
3065.31	11
3066.31	7
3067.31	5
3068.31	12
3069.31	7
3070.31	4
3071.31	7
3072.31	8
3073.31	6
3074.31	12
3075.31	9
3076.31	6
3077.31	7
3078.31	4
3079.31	5
3080.31	3
3081.31	8
3082.31	3
3083.31	4
3084.31	10
3085.31	6
3086.31	5
3087.31	5
3088.31	5
3089.31	3
3090.31	4
3091.31	3
3092.31	10
3093.31	11
3094.31	5
3095.31	5
3096.31	8
3097.31	8
3098.31	4
3099.31	4
3100.31	8
3101.31	3
3102.31	8
3103.31	12
3104.31	8
3105.31	5
3106.31	3
3107.31	3
3108.31	8
3109.31	5
3110.31	6
3111.31	9
3112.31	7
3113.31	7
3114.31	8
3115.31	10
3116.31	11
3117.31	8
3118.31	6
3119.31	10
3120.31	4
3121.31	6
3122.31	10
3123.31	11
3124.31	12
3125.31	3
3126.31	8
3127.31	5
3128.31	10
3129.31	10
3130.31	7
3131.31	5
3132.31	9
3133.31	4
3134.31	7
3135.31	5
3136.31	9
3137.31	10
3138.31	10
3139.31	2
3140.31	10
3141.31	7
3142.31	3
3143.31	8
3144.31	8
3145.31	4
3146.31	8
3147.31	5
3148.31	7
3149.31	13
3150.31	4
3151.31	6
3152.31	5
3153.31	9
3154.31	9
3155.31	9
3156.31	9
3157.31	8
3158.31	13
3159.31	5
3160.31	8
3161.31	4
3162.31	5
3163.31	12
3164.31	4
3165.31	8
3166.31	6
3167.31	9
3168.31	3
3169.31	10
3170.31	5
3171.31	7
3172.31	6
3173.31	6
3174.31	9
3175.31	6
3176.31	12
3177.31	13
3178.31	5
3179.31	6
3180.31	5
3181.31	3
3182.31	3
3183.31	7
3184.31	6
3185.31	7
3186.31	6
3187.31	8
3188.31	8
3189.31	9
3190.31	5
3191.31	8
3192.31	8
3193.31	8
3194.3	6
3195.3	3
3196.3	7
3197.3	6
3198.3	4
3199.3	4
3200.3	4
3201.3	8
3202.3	13
3203.3	12
3204.3	5
3205.3	1
3206.3	4
3207.3	7
3208.3	9
3209.3	10
3210.3	2
3211.3	4
3212.3	2
3213.3	4
3214.3	4
3215.3	7
3216.3	9
3217.3	3
3218.3	3
3219.3	8
3220.3	5
3221.3	3
3222.3	3
3223.3	3
3224.3	2
3225.3	7
3226.3	6
3227.3	7
3228.3	8
3229.3	7
3230.3	8
3231.3	7
3232.3	11
3233.3	4
3234.3	8
3235.3	5
3236.3	2
3237.3	5
3238.3	5
3239.3	5
3240.3	5
3241.3	7
3242.3	5
3243.3	7
3244.3	5
3245.3	5
3246.3	6
3247.3	4
3248.3	4
3249.3	3
3250.3	3
3251.3	2
3252.3	4
3253.3	7
3254.3	2
3255.3	6
3256.3	2
3257.3	3
3258.3	5
3259.3	6
3260.3	8
3261.3	4
3262.3	3
3263.3	1
3264.3	4
3265.3	7
3266.3	2
3267.3	2
3268.3	3
3269.3	2
3270.3	3
3271.3	4
3272.3	7
3273.3	4
3274.3	7
3275.3	6
3276.3	5
3277.3	8
3278.3	5
3279.3	1
3280.3	4
3281.3	5
3282.3	3
3283.3	3
3284.3	2
3285.3	2
3286.3	6
3287.3	4
3288.3	7
3289.3	5
3290.3	3
3291.3	3
3292.3	9
3293.3	3
3294.3	4
3295.3	5
3296.3	4
3297.3	7
3298.3	3
3299.3	5
3300.3	4
3301.3	0
3302.3	3
3303.3	2
3304.3	9
3305.3	0
3306.3	5
3307.3	4
3308.3	3
3309.3	4
3310.3	4
3311.3	6
3312.3	1
3313.3	6
3314.3	4
3315.3	2
3316.3	3
3317.3	3
3318.3	4
3319.3	5
3320.3	3
3321.3	3
3322.3	4
3323.3	3
3324.3	1
3325.3	2
3326.3	4
3327.3	3
3328.3	3
3329.3	2
3330.3	1
3331.3	0
3332.3	2
3333.3	4
3334.3	4
3335.3	5
3336.3	6
3337.3	4
3338.3	2
3339.3	6
3340.3	2
3341.3	4
3342.3	4
3343.3	1
3344.3	0
3345.3	2
3346.3	1
3347.3	8
3348.3	1
3349.3	2
3350.3	4
3351.3	3
3352.3	6
3353.3	4
3354.3	4
3355.3	1
3356.3	4
3357.3	3
3358.29	6
3359.29	2
3360.29	3
3361.29	1
3362.29	4
3363.29	2
3364.29	4
3365.29	6
3366.29	2
3367.29	4
3368.29	4
3369.29	0
3370.29	1
3371.29	3
3372.29	2
3373.29	2
3374.29	3
3375.29	5
3376.29	3
3377.29	2
3378.29	4
3379.29	4
3380.29	4
3381.29	1
3382.29	2
3383.29	4
3384.29	5
3385.29	2
3386.29	2
3387.29	3
3388.29	3
3389.29	3
3390.29	0
3391.29	7
3392.29	2
3393.29	4
3394.29	5
3395.29	8
3396.29	4
3397.29	3
3398.29	4
3399.29	4
3400.29	3
3401.29	1
3402.29	3
3403.29	1
3404.29	2
3405.29	5
3406.29	1
3407.29	7
3408.29	5
3409.29	3
3410.29	3
3411.29	2
3412.29	1
3413.29	3
3414.29	3
3415.29	0
3416.29	2
3417.29	3
3418.29	1
3419.29	1
3420.29	4
3421.29	4
3422.29	3
3423.29	2
3424.29	8
3425.29	0
3426.29	3
3427.29	4
3428.29	6
3429.29	4
3430.29	3
3431.29	3
3432.29	3
3433.29	5
3434.29	0
3435.29	3
3436.29	3
3437.29	6
3438.29	6
3439.29	4
3440.29	4
3441.29	3
3442.29	2
3443.29	1
3444.29	3
3445.29	2
3446.29	4
3447.29	0
3448.29	1
3449.29	2
3450.29	2
3451.29	4
3452.29	2
3453.29	5
3454.29	5
3455.29	2
3456.29	0
3457.29	1
3458.29	5
3459.29	2
3460.29	1
3461.29	5
3462.29	8
3463.29	1
3464.29	2
3465.29	1
3466.29	4
3467.29	5
3468.29	6
3469.29	2
3470.29	3
3471.29	1
3472.29	2
3473.29	2
3474.29	1
3475.29	6
3476.29	0
3477.29	6
3478.29	4
3479.29	2
3480.29	3
3481.29	2
3482.29	3
3483.29	5
3484.29	5
3485.29	2
3486.29	2
3487.29	3
3488.29	0
3489.29	4
3490.29	3
3491.29	1
3492.29	4
3493.29	4
3494.29	3
3495.29	3
3496.29	1
3497.29	2
3498.29	4
3499.29	2
3500.29	2
3501.29	2
3502.29	2
3503.29	1
3504.29	2
3505.29	4
3506.29	6
3507.29	2
3508.29	5
3509.29	2
3510.29	3
3511.29	5
3512.29	1
3513.29	6
3514.29	2
3515.29	2
3516.29	3
3517.29	1
3518.29	1
3519.29	3
3520.29	0
3521.29	1
3522.28	2
3523.28	5
3524.28	3
3525.28	4
3526.28	2
3527.28	3
3528.28	2
3529.28	3
3530.28	2
3531.28	1
3532.28	1
3533.28	2
3534.28	1
3535.28	0
3536.28	2
3537.28	5
3538.28	4
3539.28	3
3540.28	4
3541.28	2
3542.28	3
3543.28	1
3544.28	0
3545.28	4
3546.28	1
3547.28	4
3548.28	3
3549.28	2
3550.28	4
3551.28	2
3552.28	0
3553.28	6
3554.28	5
3555.28	1
3556.28	4
3557.28	3
3558.28	4
3559.28	3
3560.28	1
3561.28	2
3562.28	2
3563.28	4
3564.28	0
3565.28	3
3566.28	1
3567.28	2
3568.28	1
3569.28	3
3570.28	1
3571.28	2
3572.28	0
3573.28	1
3574.28	2
3575.28	2
3576.28	2
3577.28	0
3578.28	1
3579.28	5
3580.28	1
3581.28	1
3582.28	1
3583.28	2
3584.28	3
3585.28	1
3586.28	2
3587.28	3
3588.28	4
3589.28	2
3590.28	2
3591.28	4
3592.28	0
3593.28	3
3594.28	1
3595.28	3
3596.28	2
3597.28	0
3598.28	0
3599.28	3
3600.28	2
3601.28	3
3602.28	5
3603.28	1
3604.28	1
3605.28	1
3606.28	2
3607.28	1
3608.28	2
3609.28	3
3610.28	4
3611.28	1
3612.28	0
3613.28	3
3614.28	6
3615.28	6
3616.28	1
3617.28	4
3618.28	1
3619.28	0
3620.28	3
3621.28	3
3622.28	1
3623.28	1
3624.28	3
3625.28	0
3626.28	2
3627.28	3
3628.28	0
3629.28	2
3630.28	1
3631.28	0
3632.28	1
3633.28	2
3634.28	2
3635.28	1
3636.28	0
3637.28	2
3638.28	3
3639.28	2
3640.28	2
3641.28	3
3642.28	2
3643.28	2
3644.28	0
3645.28	0
3646.28	2
3647.28	3
3648.28	3
3649.28	0
3650.28	1
3651.28	4
3652.28	2
3653.28	3
3654.28	3
3655.28	1
3656.28	1
3657.28	2
3658.28	4
3659.28	1
3660.28	2
3661.28	5
3662.28	1
3663.28	2
3664.28	1
3665.28	0
3666.28	0
3667.28	1
3668.28	1
3669.28	2
3670.28	2
3671.28	2
3672.28	3
3673.28	1
3674.28	1
3675.28	0
3676.28	0
3677.28	6
3678.28	2
3679.28	1
3680.28	3
3681.28	4
3682.28	0
3683.28	2
3684.28	4
3685.28	0
3686.27	3
3687.27	1
3688.27	0
3689.27	1
3690.27	3
3691.27	1
3692.27	3
3693.27	1
3694.27	5
3695.27	1
3696.27	2
3697.27	3
3698.27	4
3699.27	0
3700.27	4
3701.27	1
3702.27	4
3703.27	4
3704.27	2
3705.27	1
3706.27	1
3707.27	2
3708.27	2
3709.27	4
3710.27	4
3711.27	1
3712.27	2
3713.27	2
3714.27	2
3715.27	2
3716.27	2
3717.27	1
3718.27	3
3719.27	0
3720.27	2
3721.27	5
3722.27	0
3723.27	0
3724.27	1
3725.27	1
3726.27	3
3727.27	1
3728.27	3
3729.27	4
3730.27	2
3731.27	0
3732.27	1
3733.27	3
3734.27	1
3735.27	0
3736.27	1
3737.27	1
3738.27	1
3739.27	1
3740.27	0
3741.27	0
3742.27	2
3743.27	2
3744.27	2
3745.27	0
3746.27	1
3747.27	2
3748.27	1
3749.27	1
3750.27	2
3751.27	3
3752.27	4
3753.27	1
3754.27	3
3755.27	0
3756.27	0
3757.27	0
3758.27	2
3759.27	1
3760.27	2
3761.27	3
3762.27	0
3763.27	2
3764.27	1
3765.27	1
3766.27	2
3767.27	0
3768.27	1
3769.27	0
3770.27	1
3771.27	0
3772.27	2
3773.27	3
3774.27	2
3775.27	1
3776.27	2
3777.27	0
3778.27	0
3779.27	1
3780.27	1
3781.27	2
3782.27	1
3783.27	0
3784.27	1
3785.27	3
3786.27	1
3787.27	1
3788.27	0
3789.27	0
3790.27	2
3791.27	0
3792.27	2
3793.27	1
3794.27	0
3795.27	0
3796.27	1
3797.27	0
3798.27	2
3799.27	2
3800.27	3
3801.27	2
3802.27	0
3803.27	2
3804.27	2
3805.27	0
3806.27	2
3807.27	2
3808.27	0
3809.27	2
3810.27	0
3811.27	1
3812.27	0
3813.27	0
3814.27	1
3815.27	1
3816.27	1
3817.27	3
3818.27	2
3819.27	0
3820.27	1
3821.27	3
3822.27	2
3823.27	1
3824.27	2
3825.27	0
3826.27	2
3827.27	1
3828.27	0
3829.27	0
3830.27	0
3831.27	0
3832.27	0
3833.27	3
3834.27	1
3835.27	1
3836.27	2
3837.27	0
3838.27	1
3839.27	1
3840.27	3
3841.27	1
3842.27	1
3843.27	2
3844.27	1
3845.27	0
3846.27	2
3847.27	2
3848.27	0
3849.27	0
3850.26	2
3851.26	0
3852.26	1
3853.26	0
3854.26	0
3855.26	2
3856.26	2
3857.26	1
3858.26	0
3859.26	0
3860.26	0
3861.26	1
3862.26	1
3863.26	0
3864.26	1
3865.26	2
3866.26	1
3867.26	2
3868.26	0
3869.26	4
3870.26	0
3871.26	2
3872.26	0
3873.26	0
3874.26	2
3875.26	0
3876.26	0
3877.26	1
3878.26	0
3879.26	0
3880.26	1
3881.26	0
3882.26	0
3883.26	3
3884.26	0
3885.26	1
3886.26	1
3887.26	0
3888.26	1
3889.26	0
3890.26	1
3891.26	0
3892.26	4
3893.26	1
3894.26	1
3895.26	0
3896.26	1
3897.26	0
3898.26	1
3899.26	1
3900.26	2
3901.26	0
3902.26	0
3903.26	4
3904.26	1
3905.26	1
3906.26	1
3907.26	3
3908.26	0
3909.26	1
3910.26	1
3911.26	2
3912.26	4
3913.26	0
3914.26	1
3915.26	2
3916.26	0
3917.26	3
3918.26	0
3919.26	0
3920.26	0
3921.26	0
3922.26	1
3923.26	0
3924.26	1
3925.26	0
3926.26	0
3927.26	1
3928.26	0
3929.26	0
3930.26	2
3931.26	2
3932.26	1
3933.26	2
3934.26	2
3935.26	0
3936.26	0
3937.26	1
3938.26	0
3939.26	2
3940.26	1
3941.26	2
3942.26	1
3943.26	1
3944.26	0
3945.26	0
3946.26	1
3947.26	0
3948.26	0
3949.26	3
3950.26	0
3951.26	0
3952.26	2
3953.26	0
3954.26	2
3955.26	4
3956.26	1
3957.26	0
3958.26	0
3959.26	1
3960.26	1
3961.26	1
3962.26	2
3963.26	1
3964.26	1
3965.26	0
3966.26	0
3967.26	0
3968.26	1
3969.26	0
3970.26	4
3971.26	2
3972.26	0
3973.26	0
3974.26	2
3975.26	1
3976.26	0
3977.26	1
3978.26	0
3979.26	0
3980.26	1
3981.26	2
3982.26	1
3983.26	2
3984.26	0
3985.26	1
3986.26	0
3987.26	0
3988.26	0
3989.26	1
3990.26	2
3991.26	1
3992.26	1
3993.26	0
3994.26	2
3995.26	3
3996.26	1
3997.26	1
3998.26	0
3999.26	2
4000.26	0
4001.26	1
4002.26	1
4003.26	0
4004.26	2
4005.26	2
4006.26	0
4007.26	3
4008.26	0
4009.26	0
4010.26	0
4011.26	0
4012.26	0
4013.26	0
4014.25	0
4015.25	1
4016.25	2
4017.25	1
4018.25	2
4019.25	0
4020.25	0
4021.25	0
4022.25	0
4023.25	1
4024.25	0
4025.25	1
4026.25	0
4027.25	2
4028.25	1
4029.25	3
4030.25	2
4031.25	0
4032.25	1
4033.25	1
4034.25	3
4035.25	1
4036.25	2
4037.25	3
4038.25	0
4039.25	1
4040.25	1
4041.25	1
4042.25	0
4043.25	1
4044.25	3
4045.25	1
4046.25	1
4047.25	2
4048.25	0
4049.25	0
4050.25	2
4051.25	3
4052.25	3
4053.25	1
4054.25	0
4055.25	1
4056.25	1
4057.25	2
4058.25	3
4059.25	1
4060.25	0
4061.25	1
4062.25	1
4063.25	2
4064.25	1
4065.25	0
4066.25	3
4067.25	1
4068.25	1
4069.25	2
4070.25	1
4071.25	0
4072.25	0
4073.25	1
4074.25	0
4075.25	1
4076.25	3
4077.25	0
4078.25	0
4079.25	1
4080.25	2
4081.25	0
4082.25	2
4083.25	3
4084.25	1
4085.25	1
4086.25	1
4087.25	0
4088.25	0
4089.25	1
4090.25	2
4091.25	0
4092.25	3
4093.25	1
4094.25	0
4095.25	2
4096.25	2
4097.25	1
4098.25	0
4099.25	0
4100.25	2
4101.25	1
4102.25	1
4103.25	1
4104.25	2
4105.25	0
4106.25	0
4107.25	1
4108.25	2
4109.25	0
4110.25	1
4111.25	1
4112.25	2
4113.25	2
4114.25	1
4115.25	1
4116.25	0
4117.25	0
4118.25	2
4119.25	1
4120.25	1
4121.25	0
4122.25	2
4123.25	0
